id;lat;lon;x;y;tags
1;46.2131359;9.0180954;2721881.5124547696;1119191.2691043874;"{""amenity"": ""parking""}"
2;46.2065828;9.0278623;2722649.8480410664;1118478.1628720742;"{""amenity"": ""parking""}"
3;46.2066414;9.0278124;2722645.8655219246;1118484.5978059564;"{""amenity"": ""parking""}"
4;46.2064127;9.028125;2722670.5025479333;1118459.668294555;"{""amenity"": ""parking""}"
5;46.2063373;9.0282763;2722682.3475722345;1118451.5247565615;"{""amenity"": ""parking""}"
6;46.2062622;9.0283709;2722689.8166392315;1118443.325904874;"{""amenity"": ""parking""}"
7;46.2060281;9.0287246;2722717.6377141858;1118417.8606962373;"{""amenity"": ""parking""}"
8;46.2064166;9.0253651;2722457.523775225;1118455.789732962;"{""amenity"": ""parking""}"
9;46.2175481;8.7384802;2700298.522373973;1119285.722900197;"{""amenity"": ""parking""}"
10;46.2036784;8.7440697;2700755.4354224512;1117751.266944003;"{""amenity"": ""parking""}"
11;46.2103368;8.7452659;2700835.425310167;1118492.884883571;"{""amenity"": ""parking""}"
12;46.2099158;8.7453049;2700839.2141851285;1118446.1408754683;"{""amenity"": ""parking""}"
13;46.2175481;8.7384802;2700298.522373973;1119285.722900197;"{""amenity"": ""parking""}"
14;46.2036784;8.7440697;2700755.4354224512;1117751.266944003;"{""amenity"": ""parking""}"
15;46.2103368;8.7452659;2700835.425310167;1118492.884883571;"{""amenity"": ""parking""}"
16;46.2099158;8.7453049;2700839.2141851285;1118446.1408754683;"{""amenity"": ""parking""}"
17;46.1827044;8.7513058;2701352.8894081595;1115429.3273538204;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""name"": ""Tegna Sport"", ""parking"": ""surface""}"
18;46.1945543;8.7532385;2701480.0307339393;1116748.9411019909;"{""amenity"": ""parking""}"
19;46.1827044;8.7513058;2701352.8894081595;1115429.3273538204;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""name"": ""Tegna Sport"", ""parking"": ""surface""}"
20;46.1945543;8.7532385;2701480.0307339393;1116748.9411019909;"{""amenity"": ""parking""}"
21;46.9733677;8.3380511;2668439.2358791786;1202869.1674921145;"{""access"": ""yes"", ""amenity"": ""parking"", ""capacity"": ""4"", ""fee"": ""yes"", ""parking"": ""surface""}"
22;46.977469;8.3358556;2668266.9696345944;1203323.172162227;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""yes"", ""layer"": ""-1"", ""name"": ""Bahnhof Stansstad"", ""name:de"": ""Bahnhof Stansstad"", ""park_ride"": ""yes"", ""parking"": ""underground"", ""supervised"": ""no"", ""surface"": ""asphalt""}"
23;46.9772498;8.3358748;2668268.709008269;1203298.8217130944;"{""amenity"": ""parking"", ""parking"": ""street_side""}"
24;46.1645681;8.7383607;2700386.8663206;1113396.8305226525;"{""access"": ""customers"", ""amenity"": ""parking"", ""parking"": ""surface""}"
25;46.16545;8.7370538;2700284.3114079363;1113493.1826791062;"{""access"": ""customers"", ""amenity"": ""parking"", ""parking"": ""surface"", ""surface"": ""pebblestone""}"
26;46.1538003;8.7424395;2700721.7653832682;1112205.2131053852;"{""amenity"": ""parking"", ""parking"": ""surface""}"
27;46.1549568;8.7410374;2700611.3251049775;1112331.9594657514;"{""amenity"": ""parking""}"
28;47.3809235;8.028462;2644542.003302144;1247954.9677141646;"{""amenity"": ""parking""}"
29;47.0332066;8.6275915;2690368.873287212;1209813.951919133;"{""amenity"": ""parking"", ""layer"": ""-1"", ""parking"": ""underground""}"
30;46.1945543;8.7532385;2701480.0307339393;1116748.9411019909;"{""amenity"": ""parking""}"
31;46.1945543;8.7532385;2701480.0307339393;1116748.9411019909;"{""amenity"": ""parking""}"
32;46.3603731;8.9565793;2716818.4297486283;1135462.1207744263;"{""amenity"": ""parking""}"
33;46.0270995;8.9544285;2717368.7389277727;1098417.2908829723;"{""amenity"": ""parking""}"
34;46.0180542;8.942102;2716433.672683515;1097393.569940792;"{""amenity"": ""parking"", ""parking"": ""surface""}"
35;46.0263036;8.9363271;2715968.988300492;1098301.9078714503;"{""amenity"": ""parking"", ""name"": ""Parcheggio Manor""}"
36;46.0257856;8.9373108;2716046.249282718;1098245.7886788638;"{""amenity"": ""parking"", ""name"": ""Parcheggio Motel""}"
37;[phone];8.9484578;2716909.[phone];1098253.[phone];"{""amenity"": ""parking""}"
38;47.4635568;7.6039398;2612464.740556555;1256988.4251280436;"{""amenity"": ""parking"", ""created_by"": ""Potlatch 0.10f""}"
39;47.4349978;7.6182478;2613550.786548754;1253815.4712998916;"{""amenity"": ""parking"", ""capacity"": ""4"", ""fee"": ""no"", ""park_ride"": ""yes""}"
40;47.4339055;7.6203721;2613711.3228677325;1253694.3925904795;"{""amenity"": ""parking"", ""capacity"": ""8"", ""fee"": ""no""}"
41;46.8970801;8.2513621;2661930.8917698767;1194316.7514004381;"{""amenity"": ""parking"", ""layer"": ""-1"", ""name"": ""Parkhaus Migros"", ""parking"": ""underground""}"
42;46.8954762;8.2476732;2661651.640942614;1194135.551933369;"{""amenity"": ""parking"", ""park_ride"": ""yes""}"
43;46.8972059;8.2513496;2661929.794494584;1194330.7259413854;"{""access"": ""customers"", ""amenity"": ""parking"", ""fee"": ""no"", ""name"": ""Parkhaus Coop"", ""parking"": ""multi-storey"", ""supervised"": ""no"", ""surface"": ""asphalt""}"
44;46.8963815;8.2470806;2661605.4478558004;1194235.7232736098;"{""amenity"": ""parking"", ""capacity"": ""5""}"
45;46.8964681;8.2505608;2661870.5376682775;1194248.0872755381;"{""access"": ""customers"", ""amenity"": ""parking"", ""capacity"": ""3"", ""parking"": ""surface""}"
46;47.3400109;7.9198517;2636368.19308365;1243350.403819441;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""surface""}"
47;47.342243;7.9052186;2635260.8504751516;1243591.8952918183;"{""amenity"": ""parking"", ""capacity"": ""3"", ""parking"": ""surface""}"
48;47.4738922;7.6215482;2613789.730735668;1258140.499310467;"{""amenity"": ""parking"", ""capacity"": ""4"", ""parking"": ""street_side""}"
49;47.4968936;7.6804789;2618224.3244542726;1260709.9002382106;"{""amenity"": ""parking"", ""capacity"": ""3"", ""fee"": ""no"", ""surface"": ""gravel""}"
50;47.4965289;7.6799948;2618187.9710685923;1260669.23878326;"{""access"": ""yes"", ""amenity"": ""parking"", ""capacity"": ""10"", ""fee"": ""no"", ""park_ride"": ""no"", ""supervised"": ""no"", ""surface"": ""gravel""}"
51;47.2930734;7.3801572;2595577.337209053;1238022.4233536269;"{""amenity"": ""parking""}"
52;47.4574814;7.5451535;2608033.212845821;1256305.3022401873;"{""amenity"": ""parking"", ""capacity"": ""2"", ""parking"": ""lane"", ""surface"": ""unpaved""}"
53;47.4572935;7.5453105;2608045.080044222;1256284.426563573;"{""amenity"": ""parking"", ""capacity"": ""2"", ""parking"": ""lane"", ""surface"": ""unpaved""}"
54;46.2939514;8.640918;2692640.8586296863;1127658.0734903147;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""surface""}"
55;46.2939514;8.640918;2692640.8586296863;1127658.0734903147;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""surface""}"
56;46.9696929;8.3095441;2666274.684517681;1202436.1977670458;"{""amenity"": ""parking"", ""fee"": ""no"", ""source"": ""survey""}"
57;47.3074163;7.6890817;2618939.598932863;1239645.3768657998;"{""amenity"": ""parking""}"
58;47.3074921;7.6897599;2618990.857736397;1239653.967680044;"{""amenity"": ""parking""}"
59;47.2963108;7.7043329;2620097.068373453;1238414.4605144723;"{""amenity"": ""parking"", ""operator"": ""Agrola""}"
60;47.2963653;7.7045528;2620113.680254591;1238420.5759488456;"{""amenity"": ""parking"", ""operator"": ""Agrola""}"
61;47.2967801;7.7044885;2620108.6610454842;1238466.676503769;"{""amenity"": ""parking"", ""operator"": ""Agrola""}"
62;47.2962232;7.7048462;2620135.925288973;1238404.8524748906;"{""amenity"": ""parking""}"
63;47.3041682;7.6944764;2619348.7218104415;1239285.5679694116;"{""amenity"": ""parking"", ""capacity"": ""4"", ""parking"": ""surface""}"
64;47.3074163;7.6890817;2618939.598932863;1239645.3768657998;"{""amenity"": ""parking""}"
65;47.3074921;7.6897599;2618990.857736397;1239653.967680044;"{""amenity"": ""parking""}"
66;47.2963108;7.7043329;2620097.068373453;1238414.4605144723;"{""amenity"": ""parking"", ""operator"": ""Agrola""}"
67;47.2963653;7.7045528;2620113.680254591;1238420.5759488456;"{""amenity"": ""parking"", ""operator"": ""Agrola""}"
68;47.2967801;7.7044885;2620108.6610454842;1238466.676503769;"{""amenity"": ""parking"", ""operator"": ""Agrola""}"
69;47.2962232;7.7048462;2620135.925288973;1238404.8524748906;"{""amenity"": ""parking""}"
70;47.3041682;7.6944764;2619348.7218104415;1239285.5679694116;"{""amenity"": ""parking"", ""capacity"": ""4"", ""parking"": ""surface""}"
71;46.8634925;8.2429919;2661331.3560748287;1190576.462874753;"{""amenity"": ""parking""}"
72;47.1305642;7.2201007;2583419.9396783435;1219976.7415905904;"{""amenity"": ""parking""}"
73;47.3155792;7.6936725;2619283.8154401896;1240554.0378888752;"{""access"": ""yes"", ""amenity"": ""parking""}"
74;47.3170755;7.6950762;2619389.4052864523;1240720.7407098608;"{""amenity"": ""parking"", ""capacity"": ""15""}"
75;47.3159194;7.6969518;2619531.6349442834;1240592.6698769273;"{""amenity"": ""parking"", ""capacity"": ""3""}"
76;47.3202321;7.695654;2619431.944545235;1241071.8327305464;"{""amenity"": ""parking"", ""operator"": ""Friedhof""}"
77;47.3170273;7.6951714;2619396.620503819;1240715.4053156525;"{""amenity"": ""parking"", ""capacity"": ""10""}"
78;47.3174528;7.6952787;2619404.578816823;1240762.7386658045;"{""amenity"": ""parking"", ""capacity"": ""10""}"
79;47.3170164;7.6959144;2619452.8002159884;1240714.3768539175;"{""amenity"": ""parking""}"
80;46.7798896;7.1500438;2577960.677452881;1181009.4122431506;"{""amenity"": ""parking"", ""capacity:disabled"": ""yes"", ""fee"": ""no"", ""parking"": ""surface"", ""surface"": ""asphalt""}"
81;46.7800462;7.1505078;2577996.17648378;1181026.6902661046;"{""access"": ""customers"", ""amenity"": ""parking"", ""capacity:disabled"": ""yes"", ""fee"": ""no"", ""layer"": ""-1"", ""parking"": ""underground""}"
82;46.7834515;7.1488183;2577868.5567092565;1181405.72496672;"{""amenity"": ""parking""}"
83;46.7842518;7.1527233;2578167.0803198596;1181493.5936292596;"{""amenity"": ""parking""}"
84;46.7845193;7.1458143;2577639.6066203564;1181525.2844239154;"{""access"": ""permit"", ""amenity"": ""parking"", ""capacity:disabled"": ""0"", ""operator"": ""Commune de Marly"", ""operator:type"": ""public"", ""parking"": ""surface"", ""surface"": ""asphalt""}"
85;46.794336;7.1548181;2578331.115162795;1182614.043932379;"{""amenity"": ""parking""}"
86;46.7835169;7.149474;2577918.654924466;1181412.809817084;"{""amenity"": ""parking"", ""layer"": ""-1"", ""parking"": ""underground""}"
87;46.7822812;7.1528473;2578175.748040363;1181274.4928668397;"{""amenity"": ""parking"", ""layer"": ""-1"", ""parking"": ""underground""}"
88;46.7836533;7.1522809;2578133.0539540346;1181427.1837422892;"{""amenity"": ""parking"", ""layer"": ""-1"", ""parking"": ""underground""}"
89;46.3800897;8.906852;2712950.924458301;1137580.697915186;"{""amenity"": ""parking"", ""fee"": ""yes"", ""park_ride"": ""yes"", ""parking"": ""surface""}"
90;46.3909567;8.9077741;2712999.2336150953;1138789.8434389369;"{""amenity"": ""parking""}"
91;46.3911247;8.9082806;2713037.836960445;1138809.245531025;"{""amenity"": ""parking""}"
92;46.3800897;8.906852;2712950.924458301;1137580.697915186;"{""amenity"": ""parking"", ""fee"": ""yes"", ""park_ride"": ""yes"", ""parking"": ""surface""}"
93;46.3909567;8.9077741;2712999.2336150953;1138789.8434389369;"{""amenity"": ""parking""}"
94;46.3911247;8.9082806;2713037.836960445;1138809.245531025;"{""amenity"": ""parking""}"
95;46.6859491;7.6875111;2619039.3075229996;1170555.4601973654;"{""amenity"": ""parking"", ""capacity"": ""6"", ""capacity:disabled"": ""no""}"
96;46.6782897;7.7001865;2620011.8250192185;1169707.1392874864;"{""amenity"": ""parking""}"
97;46.6758221;7.7005112;2620037.5815325384;1169432.9085403455;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""yes"", ""parking"": ""surface""}"
98;47.0658048;9.0612584;2723251.4088390344;1214027.7867323386;"{""amenity"": ""parking"", ""parking"": ""surface""}"
99;47.0686238;9.0561153;2722854.344323051;1214333.0505104477;"{""access"": ""customers"", ""amenity"": ""parking"", ""parking"": ""underground""}"
100;47.0683093;9.058279;2723019.384300783;1214301.4844612225;"{""access"": ""customers"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""rooftop""}"
101;46.3148924;7.989311;2642416.4899974954;1129425.1934943048;"{""amenity"": ""parking"", ""fee"": ""yes"", ""layer"": ""-1"", ""name"": ""Parkhaus Altstadt"", ""parking"": ""underground"", ""wheelchair"": ""limited""}"
102;46.3215799;7.9816861;2641824.0327209514;1130164.5028555319;"{""access"": ""customers"", ""amenity"": ""parking"", ""fee"": ""no"", ""operator"": ""La Caverna (Festung / Gardemuseum)"", ""parking"": ""surface""}"
103;46.3299921;7.983078;2641924.74935678;1131100.3660026402;"{""amenity"": ""parking"", ""parking"": ""surface""}"
104;46.3222702;7.9849929;2642078.1776403566;1130243.0047574108;"{""amenity"": ""parking"", ""fee"": ""yes"", ""layer"": ""-1"", ""parking"": ""underground""}"
105;46.6914561;7.8334931;2630204.0382808205;1171213.3613470108;"{""amenity"": ""parking""}"
106;46.3156;7.7468601;2623740.953096105;1129401.7766514877;"{""access"": ""yes"", ""amenity"": ""parking"", ""capacity"": ""40"", ""charge"": ""1 CHF"", ""fee"": ""yes"", ""layer"": ""-1"", ""operator"": ""Gemeinde Steg-Hohtenn"", ""operator:type"": ""community"", ""parking"": ""underground"", ""payment:cash"": ""yes"", ""surface"": ""concrete""}"
107;46.3175517;7.7531803;2624226.9076527064;1129620.6637598884;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""street_side""}"
108;46.6609735;7.8665017;2632747.418836899;1167837.9801526652;"{""access"": ""customers"", ""amenity"": ""parking"", ""survey:date"": ""2023-07-13""}"
109;46.275222;9.0262824;2722373.5210827133;1126104.418322423;"{""amenity"": ""parking"", ""capacity"": ""15"", ""ele"": ""808"", ""fee"": ""no"", ""surface"": ""ground""}"
110;47.2447927;7.3514687;2593401.2772343396;1232656.6857735876;"{""amenity"": ""parking""}"
111;47.0273727;9.5295829;2758930.7492573936;1210598.6421981237;"{""amenity"": ""parking"", ""source"": ""geoimage.at""}"
112;47.1910423;7.2087949;2582581.94777205;1226702.863920773;"{""amenity"": ""parking"", ""parking"": ""surface""}"
113;47.1939606;7.2178897;2583272.1183264414;1227025.319851952;"{""amenity"": ""parking"", ""parking"": ""surface""}"
114;47.1909318;7.2043832;2582247.568519748;1226691.5725942603;"{""amenity"": ""parking"", ""parking"": ""surface""}"
115;47.1910423;7.2087949;2582581.94777205;1226702.863920773;"{""amenity"": ""parking"", ""parking"": ""surface""}"
116;47.1939606;7.2178897;2583272.1183264414;1227025.319851952;"{""amenity"": ""parking"", ""parking"": ""surface""}"
117;47.1909318;7.2043832;2582247.568519748;1226691.5725942603;"{""amenity"": ""parking"", ""parking"": ""surface""}"
118;46.9895882;8.5498577;2684529.6637950568;1204878.699531261;"{""amenity"": ""parking""}"
119;47.1910423;7.2087949;2582581.94777205;1226702.863920773;"{""amenity"": ""parking"", ""parking"": ""surface""}"
120;47.1939606;7.2178897;2583272.1183264414;1227025.319851952;"{""amenity"": ""parking"", ""parking"": ""surface""}"
121;47.1910423;7.2087949;2582581.94777205;1226702.863920773;"{""amenity"": ""parking"", ""parking"": ""surface""}"
122;47.1939606;7.2178897;2583272.1183264414;1227025.319851952;"{""amenity"": ""parking"", ""parking"": ""surface""}"
123;47.4783353;7.6585518;2616577.8438292285;1258641.638619985;"{""access"": ""yes"", ""amenity"": ""parking"", ""capacity"": ""10"", ""capacity:disabled"": ""0"", ""fee"": ""no"", ""parking"": ""surface"", ""surface"": ""unpaved""}"
124;46.9895882;8.5498577;2684529.6637950568;1204878.699531261;"{""amenity"": ""parking""}"
125;46.7444607;8.1447087;2653956.59990392;1177272.3462862007;"{""amenity"": ""parking""}"
126;47.3351806;7.8112704;2628164.8860444305;1242768.7886815707;"{""amenity"": ""parking"", ""parking"": ""surface""}"
127;47.3390098;7.8050829;2627695.2470843093;1243192.3189097252;"{""access"": ""yes"", ""amenity"": ""parking"", ""capacity"": ""15"", ""fee"": ""no"", ""parking"": ""surface""}"
128;46.9895882;8.5498577;2684529.6637950568;1204878.699531261;"{""amenity"": ""parking""}"
129;46.3215799;7.9816861;2641824.0327209514;1130164.5028555319;"{""access"": ""customers"", ""amenity"": ""parking"", ""fee"": ""no"", ""operator"": ""La Caverna (Festung / Gardemuseum)"", ""parking"": ""surface""}"
130;46.3299921;7.983078;2641924.74935678;1131100.3660026402;"{""amenity"": ""parking"", ""parking"": ""surface""}"
131;46.3343568;7.9948252;2642825.9028262678;1131591.8952759225;"{""amenity"": ""parking""}"
132;46.3222702;7.9849929;2642078.1776403566;1130243.0047574108;"{""amenity"": ""parking"", ""fee"": ""yes"", ""layer"": ""-1"", ""parking"": ""underground""}"
133;46.9895882;8.5498577;2684529.6637950568;1204878.699531261;"{""amenity"": ""parking""}"
134;46.407026;8.9914129;2719396.185596058;1140699.735109992;"{""amenity"": ""parking""}"
135;46.4088621;8.9903183;2719307.9935269244;1140902.1398229185;"{""amenity"": ""parking""}"
136;46.7380729;8.1680163;2655744.2648908864;1176578.5453379157;"{""amenity"": ""parking""}"
137;46.7380729;8.1680163;2655744.2648908864;1176578.5453379157;"{""amenity"": ""parking""}"
138;46.3299921;7.983078;2641924.74935678;1131100.3660026402;"{""amenity"": ""parking"", ""parking"": ""surface""}"
139;46.3343568;7.9948252;2642825.9028262678;1131591.8952759225;"{""amenity"": ""parking""}"
140;46.9895882;8.5498577;2684529.6637950568;1204878.699531261;"{""amenity"": ""parking""}"
141;47.2287724;7.4264992;2599081.500123636;1230871.919385158;"{""amenity"": ""parking"", ""parking"": ""street_side""}"
142;47.2908608;7.4236425;2598866.5598341306;1237774.8467313421;"{""amenity"": ""parking"", ""capacity"": ""3"", ""parking"": ""lane""}"
143;46.9895882;8.5498577;2684529.6637950568;1204878.699531261;"{""amenity"": ""parking""}"
144;47.3256885;7.7510648;2623618.7030905206;1241693.6348252324;"{""amenity"": ""parking""}"
145;47.3259115;7.7576461;2624116.11044946;1241720.4252607152;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""surface""}"
146;47.3146064;7.7505427;2623584.1221127994;1240461.3773776887;"{""amenity"": ""parking"", ""parking"": ""surface""}"
147;47.2445797;7.5366822;2607423.724624582;1232633.807508774;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""surface"", ""source"": ""survey""}"
148;47.1637695;7.2159697;2583117.0448847325;1223669.2189334924;"{""access"": ""yes"", ""amenity"": ""parking"", ""capacity"": ""8"", ""fee"": ""no"", ""parking"": ""surface"", ""wheelchair"": ""yes""}"
149;46.6617425;9.5760481;2763569.0131466174;1170062.1847516592;"{""amenity"": ""parking"", ""capacity"": ""10"", ""fee"": ""yes"", ""parking"": ""surface""}"
150;46.6628049;9.5764551;2763596.9335681824;1170181.092719737;"{""amenity"": ""parking"", ""parking"": ""surface""}"
151;46.663951;9.5734862;2763366.3274000525;1170302.2659360108;"{""amenity"": ""parking""}"
152;47.1551334;6.843192;2554844.508948997;1222856.9373755236;"{""amenity"": ""parking""}"
153;46.5142039;6.2606711;2509599.686474446;1152113.4509419617;"{""access"": ""yes"", ""amenity"": ""parking"", ""capacity"": ""30"", ""fee"": ""no"", ""parking"": ""surface""}"
154;46.6273031;7.389233;2596216.3072960856;1164007.2380372426;"{""amenity"": ""parking""}"
155;46.3343568;7.9948252;2642825.9028262678;1131591.8952759225;"{""amenity"": ""parking""}"
156;47.2865336;7.5182226;2606021.4746550918;1237296.61239362;"{""amenity"": ""parking""}"
157;47.2803729;7.5279076;2606754.919050195;1236612.4519435514;"{""access"": ""yes"", ""amenity"": ""parking""}"
158;47.2799667;7.5257018;2606588.0800378183;1236567.105415824;"{""amenity"": ""parking"", ""operator"": ""Restaurant"", ""operator:type"": ""unknown""}"
159;47.2803127;7.5282418;2606780.2118546446;1236605.7875103299;"{""amenity"": ""parking"", ""capacity"": ""5"", ""operator"": ""Volg"", ""parking"": ""surface""}"
160;47.2806184;7.5298746;2606903.7088607703;1236639.9158818987;"{""access"": ""customers"", ""amenity"": ""parking"", ""operator"": ""Hotel Kreuz""}"
161;47.2809591;7.5298239;2606899.829371412;1236677.7901268539;"{""access"": ""customers"", ""amenity"": ""parking"", ""operator"": ""Hotel Kreuz""}"
162;46.1030939;8.9610807;2717719.816181785;1106873.7003142831;"{""amenity"": ""parking""}"
163;46.110771;8.972986;2718623.564944976;1107744.9051660832;"{""amenity"": ""parking"", ""description"": ""spiazzo a lato strada, pu\u00f2 ospitare circa 5 auto."", ""fee"": ""no"", ""parking"": ""surface"", ""surface"": ""gravel""}"
164;46.1005027;8.9615863;2717764.497797327;1106586.459933203;"{""amenity"": ""parking""}"
165;46.0977601;8.9650212;2718036.006674933;1106286.7958592246;"{""amenity"": ""parking""}"
166;46.3343568;7.9948252;2642825.9028262678;1131591.8952759225;"{""amenity"": ""parking""}"
167;46.9895882;8.5498577;2684529.6637950568;1204878.699531261;"{""amenity"": ""parking""}"
168;47.0025884;8.6007372;2688378.328143981;1206379.8572960107;"{""amenity"": ""parking"", ""parking"": ""underground""}"
169;46.8157373;8.2835951;2664484.3343297667;1185300.4095052176;"{""amenity"": ""parking""}"
170;46.8206216;8.2836324;2664481.335529051;1185843.3886828658;"{""amenity"": ""parking"", ""parking"": ""street_side""}"
171;47.2747684;7.6001345;2612220.8061008514;1235998.0240669374;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""surface""}"
172;47.2667174;7.595251;2611853.064275544;1235102.1809722697;"{""amenity"": ""parking"", ""capacity"": ""4""}"
173;47.2747684;7.6001345;2612220.8061008514;1235998.0240669374;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no"", ""parking"": ""surface""}"
174;46.8829427;9.8742904;2785622.1971758315;1195305.9073205504;"{""access"": ""yes"", ""amenity"": ""parking"", ""capacity"": ""3"", ""fee"": ""yes"", ""parking"": ""surface""}"
175;47.2239123;7.2638812;2586764.878483918;1230346.4154813376;"{""amenity"": ""parking""}"
176;46.7955384;8.2705238;2663510.6151255826;1183044.4037464177;"{""amenity"": ""parking"", ""name"": ""Ches\u00e4lawand"", ""parking"": ""surface""}"
177;46.7955384;8.2705238;2663510.6151255826;1183044.4037464177;"{""amenity"": ""parking"", ""name"": ""Ches\u00e4lawand"", ""parking"": ""surface""}"
178;47.0192777;8.7515199;2699813.3239173046;1208415.8271095653;"{""amenity"": ""parking"", ""surface"": ""unpaved""}"
179;47.0160631;8.735562;2698606.1308816154;1208038.3253101702;"{""amenity"": ""parking""}"
180;47.0135053;8.7311562;2698275.8705659565;1207748.480592409;"{""amenity"": ""parking""}"
181;47.0160631;8.735562;2698606.1308816154;1208038.3253101702;"{""amenity"": ""parking""}"
182;47.0135053;8.7311562;2698275.8705659565;1207748.480592409;"{""amenity"": ""parking""}"
183;47.0067269;8.7321677;2698365.194614118;1206996.2824117003;"{""amenity"": ""parking""}"
184;47.0052507;8.7302404;2698221.3503371715;1206829.7784001725;"{""amenity"": ""parking"", ""fee"": ""no""}"
185;46.6026183;7.4498196;2600856.6945253303;1161261.9379596747;"{""amenity"": ""parking"", ""parking"": ""surface""}"
186;46.6026183;7.4498196;2600856.6945253303;1161261.9379596747;"{""amenity"": ""parking"", ""parking"": ""surface""}"
187;46.7955384;8.2705238;2663510.6151255826;1183044.4037464177;"{""amenity"": ""parking"", ""name"": ""Ches\u00e4lawand"", ""parking"": ""surface""}"
188;46.5909689;8.3211829;2667633.7383382358;1160346.7290408008;"{""amenity"": ""parking""}"
189;46.5909438;8.3216632;2667670.575936963;1160344.3529542284;"{""amenity"": ""parking""}"
190;46.5909689;8.3211829;2667633.7383382358;1160346.7290408008;"{""amenity"": ""parking""}"
191;46.5909438;8.3216632;2667670.575936963;1160344.3529542284;"{""amenity"": ""parking""}"
192;46.5909689;8.3211829;2667633.7383382358;1160346.7290408008;"{""amenity"": ""parking""}"
193;46.5909438;8.3216632;2667670.575936963;1160344.3529542284;"{""amenity"": ""parking""}"
194;46.5757768;8.3346818;2668687.461731994;1158669.718287895;"{""access"": ""yes"", ""amenity"": ""parking"", ""fee"": ""no""}"
195;46.5745738;8.3344464;2668670.943950298;1158535.7886012257;"{""amenity"": ""parking""}"
196;46.6535214;7.9530491;2639376.830638877;1167049.3003451156;"{""amenity"": ""parking"", ""capacity"": ""6"", ""parking"": ""surface""}"
197;46.6531153;7.9533139;2639397.395894076;1167004.2894101287;"{""amenity"": ""parking"", ""capacity"": ""6"", ""parking"": ""surface""}"
198;46.9061213;8.8425867;2706961.1177499304;1195957.999734926;"{""amenity"": ""parking""}"
199;46.9061213;8.8425867;2706961.1177499304;1195957.999734926;"{""amenity"": ""parking""}"
